drug,protein,label
49,54,0
58,70,0
16,2,0
44,0,0
65,56,0
22,3,1
48,3,1
17,357,0
63,22,0
48,70,0
6,133,0
67,347,1
53,189,1
11,23,0
36,89,1
61,50,1
22,366,0
63,125,1
5,198,1
16,24,0
32,163,0
43,329,1
67,167,1
46,219,0
51,275,0
53,228,0
32,339,1
5,10,0
61,377,0
25,140,0
44,367,1
41,352,0
56,35,1
52,109,0
64,107,0
15,53,0
34,38,1
19,358,0
7,3,0
2,274,0
53,347,0
4,28,1
9,247,0
67,28,1
36,25,1
24,218,0
16,170,0
18,309,1
62,28,1
22,294,0
9,113,0
41,302,1
12,269,0
42,368,0
35,19,0
59,361,1
19,269,0
21,45,0
25,54,0
56,192,0
51,34,0
60,11,1
54,22,0
46,38,1
34,259,0
29,2,0
40,185,0
46,74,1
41,119,1
12,67,0
13,224,0
67,238,1
13,246,0
52,111,0
28,2,0
53,222,0
65,337,0
29,22,0
28,373,1
31,334,0
24,20,0
36,242,1
33,190,0
63,213,0
2,138,0
56,375,0
35,0,0
27,130,1
16,223,0
56,121,0
40,18,0
26,89,1
3,371,0
7,239,0
40,115,1
30,227,0
33,354,0
64,58,0
48,28,0
10,20,1
22,134,1
19,133,0
62,233,0
59,133,0
12,307,0
23,361,0
31,25,1
10,2,0
57,60,0
63,9,1
28,21,0
26,28,1
46,13,1
52,226,0
11,28,0
10,213,1
19,304,0
1,216,0
57,28,0
15,63,0
42,220,0
14,209,1
51,209,0
62,31,0
58,275,0
32,2,1
61,352,0
32,129,1
51,148,0
7,316,0
39,256,0
17,322,1
10,167,1
35,367,0
67,136,0
0,344,0
2,124,0
46,44,0
53,213,0
42,282,1
4,179,0
45,164,0
20,63,0
24,156,0
19,221,0
4,91,0
26,317,0
36,219,1
36,198,1
3,68,0
18,175,1
1,248,0
10,119,0
0,107,0
22,231,0
58,324,0
47,197,0
45,112,0
16,83,0
41,101,1
16,180,0
57,98,0
3,290,0
63,46,1
57,121,0
34,46,1
67,43,1
46,184,0
29,108,0
4,273,1
36,163,1
15,2,0
8,46,1
67,89,1
14,41,0
27,200,0
58,137,0
13,102,0
0,202,0
63,252,0
38,180,1
21,49,1
42,110,0
44,28,1
30,252,0
40,82,0
36,50,1
56,331,0
23,320,0
5,111,0
65,332,1
28,17,0
40,270,0
61,374,1
9,156,0
60,178,0
57,163,0
18,90,0
7,11,0
66,276,0
51,44,0
29,79,0
26,169,0
14,281,1
47,347,0
8,196,0
10,28,1
41,98,0
66,68,0
1,376,0
11,197,0
19,35,0
57,28,0
3,358,0
67,192,0
46,241,0
39,35,0
56,309,0
13,261,1
13,139,0
8,232,0
50,11,0
48,3,0
43,132,1
41,142,0
4,365,0
67,176,1
44,348,0
2,344,0
64,251,0
22,324,0
42,350,0
56,285,0
35,14,0
8,243,1
65,71,0
8,211,0
5,103,0
39,154,0
59,351,0
30,25,0
19,257,0
64,361,1
3,82,0
11,289,0
48,331,0
25,168,1
23,1,0
40,28,1
14,228,1
2,28,0
45,130,0
58,2,0
16,270,0
21,91,0
43,69,0
14,0,0
3,165,0
66,9,0
54,68,0
5,155,0
21,123,1
30,149,0
16,2,0
36,324,1
15,250,0
12,315,0
53,238,0
66,241,0
53,230,0
8,161,0
6,231,0
64,2,0
57,62,0
2,77,0
47,134,0
13,59,0
1,28,0
59,368,1
0,2,0
43,252,0
44,317,1
8,82,0
48,166,0
15,260,1
59,2,0
7,345,0
15,86,0
66,367,0
38,223,1
45,80,0
50,338,0
52,100,0
4,185,1
3,69,0
8,79,0
39,255,0
64,71,0
36,183,1
32,360,0
52,308,0
54,134,1
36,207,1
37,195,1
2,157,0
45,370,0
27,127,0
26,309,1
62,171,1
21,23,1
51,50,1
33,257,0
53,101,0
60,338,1
24,54,0
21,322,1
3,350,0
1,91,0
22,71,1
11,46,0
38,8,1
40,99,0
41,108,0
44,308,1
51,84,0
16,60,0
27,186,0
67,10,0
9,98,0
47,343,0
36,57,1
9,103,0
17,178,0
2,80,0
32,261,0
5,104,1
56,41,0
48,140,1
31,71,0
0,17,1
50,363,0
3,114,0
64,31,0
36,236,1
20,46,0
11,172,0
61,205,1
19,7,0
42,348,0
66,46,0
42,320,0
64,96,0
24,228,0
51,153,0
16,106,1
0,289,0
34,169,1
27,46,1
33,306,0
27,90,0
15,30,0
26,368,0
27,56,1
67,354,0
10,76,0
26,360,0
15,330,0
45,162,0
22,339,0
60,105,0
10,212,1
5,153,0
59,343,0
41,31,0
55,53,1
18,273,1
44,347,1
37,323,0
48,46,0
20,268,0
23,326,0
3,27,0
21,329,0
10,51,1
6,302,1
45,71,0
1,214,0
41,346,0
36,5,1
9,28,1
17,19,0
9,25,0
56,257,0
35,67,0
24,110,1
54,115,0
44,262,1
66,301,0
20,28,1
59,51,0
31,46,1
13,71,0
42,307,0
6,101,0
22,42,0
50,374,1
21,70,1
20,36,0
64,314,0
51,190,0
11,194,0
34,48,1
59,77,0
36,226,1
56,248,0
62,32,1
46,77,0
61,280,1
30,312,0
17,376,1
30,209,0
22,129,0
53,71,1
67,42,0
26,253,0
4,155,1
13,185,0
44,110,1
39,173,0
28,46,1
10,339,1
55,130,1
4,248,1
26,163,1
56,224,0
39,130,0
7,237,1
53,14,0
21,61,0
32,153,0
55,53,1
29,355,1
3,128,0
41,202,0
22,75,0
41,205,0
8,25,0
39,52,0
42,53,0
26,68,1
45,18,0
60,272,0
66,130,0
5,246,1
56,28,0
3,266,0
7,15,0
62,71,0
41,114,0
24,372,0
26,287,0
55,84,1
35,68,1
18,46,1
33,163,0
18,28,1
3,279,0
41,364,0
11,142,0
41,53,0
1,52,0
19,347,1
61,373,1
14,347,1
49,171,1
21,153,0
31,71,0
58,361,0
18,261,1
44,54,1
67,367,1
40,194,1
33,269,0
15,305,0
5,179,0
5,232,1
56,95,0
32,130,1
5,177,0
64,303,0
9,214,0
49,134,1
34,0,0
59,147,0
7,25,1
57,25,0
14,6,0
14,14,0
44,67,1
45,68,0
34,129,0
3,30,0
27,113,0
62,101,0
6,5,1
4,258,0
60,305,1
5,359,0
66,208,0
48,71,0
0,200,1
37,62,0
2,231,0
2,108,0
50,3,0
66,256,0
55,365,1
51,128,0
37,134,0
55,211,0
2,88,0
42,152,0
40,161,0
38,145,1
44,28,1
19,171,1
3,68,0
65,107,0
60,173,0
0,76,0
1,79,0
61,169,1
60,195,0
10,90,0
25,148,1
66,71,0
42,275,0
45,171,0
59,85,0
31,333,1
0,73,0
40,198,0
57,41,0
39,3,0
36,14,1
6,86,0
66,290,0
8,95,0
55,50,1
9,130,0
43,152,1
23,349,0
1,11,0
57,119,0
20,22,0
67,326,0
2,55,0
54,161,0
25,242,0
58,174,0
57,264,0
3,221,0
66,333,0
24,368,0
12,218,1
32,188,0
63,48,0
6,337,0
14,251,0
62,110,1
53,100,0
62,68,1
8,350,0
51,323,0
17,44,1
48,339,0
52,248,1
16,183,0
54,309,0
48,361,0
61,181,0
38,53,1
29,140,1
26,365,0
17,275,0
4,28,1
29,102,0
4,46,1
63,94,0
21,249,0
12,186,0
6,21,0
57,49,0
2,342,0
30,251,0
60,333,1
49,82,0
31,220,0
5,68,1
59,252,1
52,369,0
54,99,0
17,162,1
61,29,1
60,293,0
14,24,1
12,236,0
2,161,0
20,62,0
17,56,0
61,133,1
41,94,0
16,276,0
59,28,1
0,370,0
63,283,0
14,124,0
59,250,0
29,28,1
59,248,1
65,261,1
52,359,0
3,31,0
15,329,1
34,250,1
32,376,1
46,274,0
5,240,1
47,170,0
24,231,0
31,39,1
52,326,0
66,326,0
5,28,1
0,92,0
5,148,0
37,329,1
30,40,0
63,17,0
45,254,0
14,221,0
54,226,0
22,268,1
41,148,0
47,28,0
44,131,1
44,18,1
1,371,0
50,139,0
49,83,0
25,42,0
22,198,0
58,229,0
33,339,0
3,28,0
57,278,0
10,117,0
29,365,0
29,192,0
41,171,1
8,193,0
24,291,0
0,74,0
10,297,1
66,3,0
53,46,0
53,141,1
45,318,0
34,307,0
25,188,0
31,176,1
44,356,1
44,141,1
20,59,1
14,212,0
40,306,0
7,22,0
12,137,0
21,177,0
22,170,1
43,68,1
55,144,1
16,2,0
3,276,0
54,46,1
1,314,0
22,313,0
42,227,0
42,290,0
48,300,0
3,67,0
24,308,0
66,108,0
26,56,0
37,337,1
53,27,0
8,278,0
56,160,0
6,221,0
59,201,1
37,313,1
35,72,0
14,142,0
34,297,1
26,136,0
65,232,1
38,144,1
4,127,0
37,155,1
53,293,0
9,285,0
39,189,1
17,375,0
58,135,0
19,28,1
25,68,0
50,295,0
32,340,0
54,71,1
33,28,0
63,375,0
27,285,1
48,220,1
18,125,1
60,18,0
5,108,0
55,96,1
55,68,1
28,96,0
42,366,0
41,273,0
2,276,0
16,11,0
8,301,0
37,28,1
50,336,0
50,74,0
57,237,0
66,123,0
66,224,0
31,366,0
21,257,0
57,266,0
33,69,0
38,313,1
25,169,0
35,262,0
10,28,1
30,215,0
55,74,1
54,119,0
19,95,1
14,28,1
34,143,0
60,159,0
29,169,0
21,82,1
38,88,1
48,75,0
18,356,1
54,330,0
21,0,0
31,204,0
24,172,0
67,26,0
12,20,0
55,364,0
2,156,0
20,257,0
50,275,0
63,223,0
10,296,1
55,221,0
21,160,1
61,46,1
51,47,0
50,372,0
12,156,1
28,193,0
45,256,0
29,249,1
57,190,0
25,2,0
7,2,0
38,28,1
48,347,1
64,206,1
26,101,1
12,227,0
8,45,0
34,205,0
60,377,0
64,68,0
44,101,1
24,188,1
66,53,0
58,349,0
9,184,0
14,196,0
14,286,0
0,196,0
37,106,1
4,163,0
48,373,0
44,172,0
29,176,0
46,29,1
32,87,1
22,124,0
33,71,0
33,170,0
36,374,1
7,313,0
28,337,1
50,68,1
49,273,1
38,214,1
21,175,1
33,28,0
60,370,0
47,236,0
1,320,0
42,246,0
2,142,0
18,300,1
39,73,1
6,230,0
51,213,1
59,149,0
49,18,0
1,211,0
58,44,0
34,134,0
27,270,0
49,110,1
3,2,0
5,262,1
40,70,0
39,26,0
34,46,1
61,298,1
12,211,0
65,18,1
62,78,0
36,154,0
45,95,0
29,21,0
7,71,0
55,210,1
22,205,0
46,6,0
48,63,0
20,300,1
25,7,1
25,41,0
54,319,0
44,91,1
33,353,0
3,84,0
15,367,1
60,349,0
33,288,0
18,14,1
20,154,0
15,170,0
49,28,1
61,115,0
62,82,0
45,49,0
45,21,0
10,368,1
30,117,0
61,253,0
2,46,0
52,235,0
44,225,1
65,322,1
21,250,1
11,28,0
2,28,0
50,266,0
38,363,1
7,68,1
31,312,1
45,289,0
65,368,1
16,187,0
20,49,0
15,12,0
5,74,1
53,102,0
4,284,0
41,267,1
22,337,1
14,243,0
56,233,0
53,322,0
49,68,1
56,239,0
6,71,0
41,71,0
35,53,1
4,229,1
18,171,1
27,164,0
15,23,0
47,311,0
14,13,1
51,156,1
61,68,1
0,9,1
57,46,0
9,239,0
41,117,0
14,373,1
25,103,1
47,337,0
16,232,0
38,134,0
1,141,0
67,81,1
30,232,0
30,335,0
25,133,0
61,91,1
11,122,0
28,61,0
50,17,1
27,194,0
8,198,0
53,5,0
1,302,0
29,89,0
5,28,1
27,325,0
41,37,0
12,372,0
56,132,0
44,56,1
32,14,1
37,28,1
58,185,0
21,176,1
51,87,1
40,2,0
34,130,1
57,3,0
18,28,1
4,333,1
8,375,0
50,81,0
67,184,0
30,170,0
30,300,1
37,71,0
48,261,1
45,333,0
22,71,1
51,2,0
20,15,0
66,84,0
15,46,1
28,269,0
36,337,1
55,45,0
39,42,1
29,28,0
61,235,1
22,38,0
31,82,0
24,153,0
9,83,0
7,56,0
10,198,1
57,280,0
58,58,0
46,260,1
44,160,1
43,90,0
29,28,1
33,138,0
48,44,0
40,60,0
30,28,1
46,302,0
48,221,0
61,39,1
27,19,0
15,228,0
12,121,0
18,359,1
24,353,0
48,279,0
48,14,0
53,239,0
15,13,1
46,17,0
8,245,0
52,77,0
30,2,0
24,269,0
20,339,1
28,20,0
3,0,0
53,46,0
3,360,0
9,136,0
49,53,1
67,51,1
45,28,1
7,103,0
35,28,0
8,362,0
41,209,0
33,227,0
1,12,0
17,303,0
20,99,0
1,46,0
16,161,0
56,267,0
5,296,1
31,119,1
52,85,0
23,283,0
37,46,1
25,247,0
8,74,1
40,330,0
46,199,0
65,263,0
25,2,0
53,316,0
31,263,0
44,123,1
42,8,0
58,378,0
60,10,0
23,354,0
1,143,0
3,310,0
26,2,1
39,329,1
18,16,0
48,271,0
27,222,0
14,283,0
8,4,0
19,4,0
35,253,0
53,71,1
52,157,0
60,358,0
67,46,1
47,22,0
38,109,1
0,310,1
22,224,0
30,131,0
8,218,0
60,48,0
46,37,1
61,89,1
49,160,0
26,64,1
54,16,0
14,56,1
18,269,1
7,74,0
47,13,0
42,140,1
3,2,0
18,297,1
38,28,1
9,146,0
65,65,0
26,150,0
3,285,0
25,183,1
30,19,0
50,220,0
54,59,0
67,9,1
0,318,1
53,61,0
15,84,0
27,9,0
48,278,0
12,166,0
17,360,1
57,318,0
18,370,1
29,133,0
34,55,1
25,227,0
17,82,0
37,225,0
27,308,0
4,2,1
43,68,1
35,105,0
61,322,1
27,190,0
19,225,0
57,94,0
41,42,0
60,155,0
41,2,1
17,268,0
50,2,0
60,60,0
60,223,0
51,286,0
29,170,0
10,141,1
13,46,0
8,144,1
3,174,0
43,14,1
27,172,0
22,43,0
50,39,0
58,363,0
32,210,0
47,298,0
26,68,1
64,283,0
56,342,1
63,315,0
40,109,0
8,55,0
67,61,0
64,28,1
27,2,0
37,28,1
36,322,1
63,96,0
23,77,0
61,83,1
42,322,0
14,375,0
6,238,0
33,68,0
37,5,0
31,315,0
1,308,0
56,361,0
47,205,0
3,81,0
18,62,0
49,293,0
21,236,1
48,134,0
67,23,1
42,305,0
2,113,0
29,376,0
18,366,0
55,207,1
0,247,0
50,358,0
56,234,0
28,184,0
58,199,0
52,137,0
8,356,1
53,37,0
61,197,1
28,302,1
56,279,1
12,21,0
14,80,0
41,81,0
29,167,0
44,310,0
14,256,1
62,249,0
5,358,1
8,349,0
21,345,1
15,359,0
18,176,1
21,69,0
59,163,0
7,14,0
52,46,0
11,33,0
35,46,1
25,8,0
10,62,1
28,268,0
53,115,0
19,329,0
29,2,0
6,103,0
65,289,1
10,316,1
17,2,1
20,331,0
62,7,0
53,128,0
11,101,0
13,173,0
36,193,1
65,48,0
25,279,1
38,28,1
18,174,1
1,193,0
43,253,0
13,241,0
9,46,0
19,68,1
65,187,1
43,367,1
45,2,1
47,335,0
18,71,0
0,276,1
23,310,0
59,371,0
7,220,1
17,2,1
14,316,0
28,2,0
47,3,0
32,104,1
66,107,0
67,15,1
63,366,0
56,351,0
63,115,0
61,204,1
40,269,0
15,61,0
57,192,0
10,165,1
39,279,1
33,110,0
41,107,0
50,2,0
26,28,1
25,189,1
18,292,1
41,134,0
48,171,0
15,269,0
21,192,0
67,368,1
31,23,0
18,357,0
46,259,0
17,134,1
13,268,0
59,356,1
37,2,1
48,260,1
10,240,1
52,17,0
5,154,0
20,192,0
46,221,0
7,372,1
38,35,1
24,145,0
41,23,0
35,348,0
29,275,0
66,357,0
2,9,0
38,74,1
2,272,0
43,94,0
1,271,0
21,146,1
25,119,0
23,111,0
17,355,1
16,210,1
23,126,0
65,272,1
55,90,0
2,50,0
41,157,0
19,183,0
23,193,0
48,323,0
53,109,0
20,71,0
26,280,0
8,354,0
31,289,1
1,129,0
57,274,0
19,28,1
11,171,0
47,2,0
31,364,1
29,193,0
9,227,0
22,135,0
13,68,1
46,347,1
35,353,1
23,355,0
61,114,1
36,176,1
44,358,0
51,150,0
39,335,0
21,85,0
14,271,0
61,357,0
60,252,0
24,340,0
61,76,0
62,143,0
10,68,1
50,225,0
27,373,1
46,217,1
62,2,1
18,87,0
21,2,1
61,68,1
20,162,0
58,272,0
24,288,0
49,46,1
23,121,0
38,184,1
11,86,1
64,287,0
46,227,0
14,101,1
53,147,0
38,248,1
57,360,0
48,60,0
54,190,1
46,126,0
53,334,0
13,214,0
34,192,0
45,92,0
58,46,0
39,115,1
59,2,1
7,153,0
35,21,0
10,217,0
47,237,0
28,25,0
25,154,0
12,375,0
43,314,0
33,74,0
48,254,0
64,96,0
16,143,0
3,71,0
22,46,0
23,88,0
57,256,0
52,68,1
29,104,1
28,144,0
0,330,0
19,314,0
58,177,0
32,10,0
10,84,1
0,356,1
15,167,0
47,28,0
51,139,0
54,162,0
19,72,0
25,361,0
21,157,1
62,87,0
53,298,0
42,206,0
53,309,0
64,358,0
26,19,0
16,63,0
65,240,1
2,185,0
35,341,0
32,142,1
1,240,1
62,84,0
50,280,0
40,237,1
10,50,1
46,289,0
21,163,1
42,82,0
44,378,1
21,357,0
28,36,0
48,88,0
9,167,0
54,67,0
62,286,0
5,33,0
23,130,0
30,28,1
24,197,1
36,256,1
28,366,0
48,34,0
9,55,0
62,107,0
5,71,0
51,205,0
57,23,0
36,200,1
3,65,1
12,56,1
0,259,0
22,199,0
9,255,0
24,310,0
61,99,0
58,226,0
35,326,0
56,73,0
56,127,0
25,163,0
34,71,0
44,31,1
17,91,1
47,84,0
58,307,0
3,236,0
53,82,0
22,297,0
16,189,0
53,162,0
66,88,0
2,343,0
54,71,1
12,277,1
2,261,0
29,3,0
26,233,1
65,100,1
0,109,0
66,358,0
15,229,0
55,87,0
15,370,0
5,259,1
49,291,1
16,165,0
41,169,0
7,296,0
66,212,0
8,28,1
49,239,1
54,265,0
67,314,0
2,94,0
24,146,0
18,236,1
59,144,0
24,96,0
47,332,0
65,192,1
61,285,1
60,267,0
39,6,0
42,181,0
28,345,1
29,336,0
15,104,0
9,110,1
43,263,0
67,336,1
24,285,0
23,252,0
41,297,0
30,223,0
3,363,0
57,310,0
13,118,0
1,250,0
35,117,1
9,97,0
9,180,0
28,74,1
16,3,0
9,63,0
39,247,1
63,172,0
30,309,0
39,334,0
41,159,0
37,220,0
63,230,1
55,151,1
29,28,1
21,66,1
39,276,1
56,108,1
31,288,0
6,151,0
65,2,1
64,143,0
64,12,0
32,119,0
59,155,0
54,247,1
46,87,1
44,132,1
8,111,0
9,15,0
22,145,1
13,376,0
20,57,0
24,177,0
59,261,1
34,92,0
16,29,0
15,368,0
58,251,0
30,216,0
66,163,0
35,42,0
14,292,1
14,311,0
53,17,0
45,297,0
39,200,1
35,175,1
35,189,1
41,254,0
59,260,1
64,332,1
47,278,0
38,140,0
44,75,1
57,71,0
31,201,1
64,249,0
33,62,0
14,261,1
15,309,0
7,87,1
55,44,1
20,133,1
7,289,0
57,350,0
26,175,0
51,100,0
14,113,0
13,299,0
49,2,1
11,72,1
35,264,0
27,46,1
4,347,1
5,229,0
30,56,0
45,172,0
27,28,0
28,129,0
12,264,0
56,74,0
30,187,1
7,256,0
51,46,1
3,2,0
42,241,0
59,219,0
0,171,1
15,24,0
35,95,0
12,36,0
30,336,0
35,122,1
6,12,0
9,252,0
30,325,0
14,233,0
66,141,0
4,328,1
31,52,0
53,255,0
52,227,0
11,239,0
58,347,0
40,106,0
20,79,1
60,2,1
49,55,1
0,352,0
9,108,0
20,69,0
4,143,0
56,105,0
46,164,0
24,331,0
26,28,1
46,232,0
14,74,0
18,278,1
24,357,0
6,329,0
16,56,0
23,247,0
18,20,1
55,147,1
63,356,1
9,7,0
3,253,0
20,223,0
56,306,0
10,106,1
0,290,0
52,218,0
59,46,1
16,53,1
14,247,0
65,2,1
8,164,0
13,177,0
33,25,0
16,28,0
50,94,0
41,28,0
3,315,0
43,229,0
41,328,0
60,71,0
7,48,0
61,248,1
45,249,0
14,117,0
60,51,0
10,68,1
19,122,0
66,199,0
62,25,0
19,28,1
37,122,0
23,116,0
60,120,0
61,46,1
35,372,0
1,100,0
52,30,0
14,249,0
56,358,0
33,225,0
12,331,0
41,363,0
8,207,0
62,172,0
14,374,1
18,346,1
16,49,1
20,289,1
24,142,0
51,235,0
57,298,0
11,0,0
50,371,0
31,14,0
50,164,0
13,258,0
41,32,1
54,340,1
43,191,0
52,73,0
42,279,0
66,53,0
45,359,0
60,16,0
29,53,0
39,126,1
25,368,0
26,348,0
63,267,0
35,126,1
59,64,1
41,296,0
13,318,0
1,238,0
63,194,1
21,305,0
49,2,1
42,171,0
54,267,0
37,149,0
64,144,0
28,321,0
9,160,0
21,71,1
43,223,0
48,43,1
67,240,1
57,364,0
65,375,0
42,230,0
38,2,1
56,243,0
14,378,0
8,158,0
60,5,0
37,254,0
66,23,0
39,74,1
2,303,0
20,232,0
24,96,0
13,302,0
48,329,0
34,311,0
50,46,0
38,137,1
52,168,0
60,317,0
5,234,0
40,74,1
52,39,0
40,105,0
9,236,0
14,19,0
26,12,1
45,204,0
20,243,0
14,76,0
42,2,0
27,309,0
11,192,0
55,150,1
25,297,0
21,59,0
4,46,1
51,310,1
8,323,0
62,86,0
17,363,1
20,293,1
24,183,0
4,22,1
24,311,0
26,148,0
36,201,1
67,335,1
53,126,0
38,318,1
45,238,0
19,29,0
19,68,1
13,138,0
47,339,0
34,349,0
13,220,0
5,336,0
54,254,0
21,122,1
19,368,0
28,68,1
34,71,0
13,61,0
67,201,0
13,311,0
24,28,1
45,232,0
66,312,0
15,41,0
44,157,0
28,95,1
58,112,0
66,325,0
35,28,0
51,226,1
12,50,0
15,275,0
0,311,0
60,149,0
17,104,1
27,181,0
8,152,0
34,71,0
32,318,0
18,1,1
8,169,0
40,46,0
33,126,0
18,333,1
52,123,0
14,65,0
7,276,0
47,168,1
62,232,0
25,89,1
25,220,0
49,140,1
43,67,0
46,275,0
48,283,0
2,187,0
37,201,1
59,277,0
50,120,0
54,3,0
18,294,0
36,2,1
17,153,1
4,374,1
8,254,0
62,229,0
9,28,1
59,24,1
46,28,1
14,46,1
6,360,0
1,95,1
46,140,0
3,79,0
28,219,0
24,299,0
62,56,0
32,63,0
64,200,1
25,161,1
41,235,0
20,28,0
60,80,1
61,317,1
20,74,0
16,374,1
11,202,0
62,47,0
53,68,0
8,180,0
43,140,1
36,279,1
28,266,0
8,274,0
26,217,1
65,4,1
57,2,0
29,371,0
45,270,0
28,28,1
62,201,0
61,71,0
30,2,0
34,370,0
15,132,1
49,108,1
8,18,0
34,85,0
13,3,0
5,28,1
29,97,0
66,248,0
16,354,1
8,73,0
16,71,0
63,330,0
54,193,0
2,56,0
11,39,0
62,28,1
46,233,0
39,313,0
31,219,0
42,232,0
51,335,0
40,267,0
39,333,1
13,277,0
26,369,0
41,41,0
51,236,0
52,195,1
5,71,0
0,313,0
8,288,0
60,2,1
51,151,0
46,291,0
24,79,0
42,2,0
4,142,0
6,118,0
53,121,0
24,164,0
17,42,1
42,46,0
49,119,0
50,242,0
23,45,0
66,2,0
52,10,0
1,319,0
55,105,1
44,296,0
37,42,1
0,347,1
55,292,1
9,28,1
4,8,1
44,46,1
66,95,0
21,369,1
43,122,0
66,64,0
26,25,1
10,54,0
65,81,0
28,245,0
53,82,0
34,261,1
27,235,0
46,343,0
10,374,1
54,182,0
57,357,0
32,368,0
28,353,0
45,377,0
12,42,0
48,247,1
61,82,1
26,321,0
25,158,0
9,222,0
24,2,1
64,280,0
67,327,0
15,36,0
41,36,0
25,289,0
41,343,0
15,142,0
54,151,0
23,236,0
42,269,0
62,24,0
31,28,1
60,70,0
35,2,0
34,122,1
15,175,0
2,267,0
1,217,0
38,99,1
59,87,1
42,236,0
18,310,1
10,247,0
11,174,0
8,54,0
31,331,0
14,118,0
6,66,0
31,350,1
23,339,0
1,29,0
57,118,0
46,355,1
48,301,0
0,242,0
23,109,0
29,247,0
38,186,1
63,111,0
61,241,0
49,178,0
9,333,0
66,2,0
65,51,0
58,354,0
59,173,0
33,229,0
32,62,0
1,48,0
45,198,0
4,210,1
4,107,1
2,304,0
43,286,1
64,70,0
58,197,0
34,86,0
10,199,1
54,38,0
39,332,1
64,142,0
52,3,0
26,162,1
61,135,1
24,193,0
19,168,0
8,289,0
12,28,0
32,46,1
26,326,1
17,377,0
34,140,0
51,96,1
4,314,0
65,207,0
1,326,1
4,118,1
31,206,1
59,3,0
51,274,0
15,68,1
28,346,0
19,147,0
6,69,0
60,21,0
16,2,0
6,194,0
42,2,0
54,46,1
18,257,0
62,134,0
3,318,0
17,66,1
14,28,0
40,98,0
34,74,1
3,311,0
29,91,0
30,322,0
50,375,0
14,317,0
37,321,1
17,161,0
0,155,0
63,203,0
59,26,0
7,110,0
16,302,1
28,165,1
26,297,0
36,68,1
42,191,0
43,107,0
23,171,0
24,46,1
36,302,1
59,283,0
56,244,0
65,99,0
55,97,1
64,338,0
61,260,1
26,178,0
33,116,0
59,153,0
31,28,1
56,68,1
23,222,0
39,357,0
66,91,0
34,107,0
42,2,0
62,323,0
19,291,1
67,283,0
4,203,1
49,41,1
67,68,1
59,145,0
29,101,0
11,377,0
24,238,0
28,183,0
26,36,0
5,371,1
46,56,0
25,53,0
6,82,0
24,53,0
12,276,1
37,204,0
28,323,0
24,87,1
51,362,0
25,24,0
41,374,0
32,125,0
63,364,0
49,95,1
18,367,1
38,178,0
3,286,0
33,302,0
5,74,1
15,291,0
46,242,1
39,120,0
11,170,0
33,220,0
4,259,1
61,256,1
38,303,1
25,212,0
55,28,1
60,295,1
0,176,0
43,144,0
38,352,1
24,307,0
60,158,1
40,52,0
7,135,0
55,2,0
2,193,0
41,227,0
65,153,0
61,264,1
6,190,0
45,125,0
60,68,1
40,334,0
27,171,0
65,113,0
34,136,1
5,2,0
21,272,1
8,32,0
7,53,0
49,124,1
65,179,1
15,352,0
41,195,1
26,366,0
0,118,0
26,364,1
50,215,0
37,352,0
41,293,0
33,65,0
29,271,0
3,183,0
60,85,0
4,6,0
9,118,0
50,285,0
2,375,0
37,361,1
56,295,0
32,114,0
25,17,0
3,226,0
40,12,0
14,28,1
22,74,0
24,19,0
59,207,1
65,31,1
42,0,0
39,149,1
55,38,0
5,189,0
10,172,0
52,158,0
15,298,0
63,2,0
25,217,0
25,365,0
29,299,0
50,158,0
43,140,1
43,71,0
65,365,0
23,74,0
51,278,1
5,1,1
42,317,0
16,281,1
13,226,0
22,69,0
0,332,1
43,241,0
49,370,1
35,261,0
21,2,1
6,100,1
34,168,0
54,183,0
6,163,0
19,187,0
3,91,0
55,46,1
8,53,0
58,109,0
44,118,1
56,71,0
5,305,0
52,15,1
11,222,1
25,264,0
48,342,0
34,365,0
11,80,0
6,28,0
27,59,1
60,150,0
46,56,0
52,355,1
7,88,0
23,158,0
57,46,0
5,231,0
59,82,0
47,123,0
57,35,0
17,211,1
52,343,0
45,279,0
60,182,0
42,261,1
45,117,0
25,102,0
24,226,1
19,175,0
52,337,1
53,2,0
43,127,0
56,2,0
64,136,0
11,248,0
48,93,0
16,259,0
63,246,0
24,290,0
24,369,1
60,247,0
43,284,0
37,84,0
17,15,1
27,330,0
10,140,1
14,186,0
54,1,0
62,107,0
63,118,0
11,269,0
20,46,0
22,215,0
18,323,0
53,138,0
59,250,0
32,329,1
25,321,0
29,96,1
6,68,1
31,46,1
61,28,1
39,251,0
64,97,0
47,86,0
64,112,0
23,302,0
62,301,0
63,12,0
5,184,0
8,325,0
41,183,0
45,68,0
53,74,0
37,362,1
46,353,0
34,201,0
67,278,1
12,44,0
24,133,0
65,39,1
43,376,0
56,332,0
36,334,1
38,171,1
35,345,0
42,225,0
42,67,0
2,97,0
20,127,0
23,363,0
25,319,0
3,317,0
31,299,0
40,67,0
19,86,0
34,120,0
58,364,0
19,352,0
18,28,1
38,296,1
49,250,0
1,364,0
22,264,0
36,63,1
62,74,0
44,139,0
2,363,0
42,96,0
25,12,0
46,292,0
17,219,1
6,90,0
39,136,1
20,75,0
31,238,0
27,259,0
4,75,1
16,338,1
14,2,0
47,58,0
36,266,0
9,250,0
52,345,0
30,191,0
8,363,1
28,319,0
17,182,0
5,2,0
42,253,0
45,340,0
46,95,1
